id,taxon,form,colour {filter []},colour {filter []},colour {filter []},colour {filter []},colour {comment},size {filter []},size {filter []},size {filter []},size {filter []},size {comment},pronotum {filter []},pronotum {filter []},pronotum {comment},pattern,spots,spot_fusions,melanic,leg,food [],food [],food [],UK {exist},UK {order},UK {common_name},UK {habitat {comment[]}},UK {habitat {comment[]}},UK {habitat {comment[]}},UK {habitat {filter[]}},UK {habitat {filter[]}},UK {habitat {filter[]}},UK {habitat {filter[]}},UK {plant[]},UK {plant[]},UK {plant[]},UK {overwintering},UK {comment},SK {exist},SK {order},SK {common_name},SK {habitat {comment[]}},SK {habitat {comment[]}},SK {habitat {comment[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {habitat {filter[]}},SK {plant[]},SK {plant[]},SK {plant[]},SK {overwintering []},SK {comment},SK {comment_en}
1,Adalia decempunctata,decempunctata,yellow,orange,red,,"Yellow, orange-red",3,4,5,,3.5 - 4.5,one colour with spots,,"White with 5 dark spots, which may be fused",Brown or black spots ,0-15 (usually 10),Common,Various and common ,Brown,Aphids ,,,YES,9,10-spot ladybird,Deciduous trees and hedgerows ,,,"Gardens, allotments and parklands",,,,Deciduous trees,,,"Leaf litter, beech nuts ",,YES,11,Lienka 10bodková,Deciduous trees and hedgerows ,,,"Gardens, allotments and parklands",,,,,Various trees ,,,"Leaf litter, beech nuts ",,
2,Adalia decempunctata,bimaculata,black,,,,Black,3,4,5,,3.5 - 4.5,one colour with white patch on each side,,Black with white sides,Red spots,2,No,,Brown,Aphids ,,,YES,11,10-spot ladybird,Deciduous trees and hedgerows ,,,"Gardens, allotments and parklands",,,,Deciduous trees,,,"Leaf litter, beech nuts ",,YES,13,Lienka 10bodková,Deciduous trees and hedgerows ,,,"Gardens, allotments and parklands",,,,,Various trees ,,,"Leaf litter, beech nuts ",,
3,Adalia decempunctata,decempustulata,black,brown,red,orange,"Black, brown, maroon",3,4,5,,3.5 - 4.5,one colour with spots,," White with 5 dark spots, which may be fused, or dark trapezium mark ","Red, orange, cream",2,Common,,Brown,Aphids ,,,YES,10,10-spot ladybird,Deciduous trees and hedgerows ,,,"Gardens, allotments and parklands",,,,Deciduous trees,,,"Leaf litter, beech nuts ",,YES,12,Lienka 10bodková,Deciduous trees and hedgerows ,,,"Gardens, allotments and parklands",,,,,Various trees ,,,"Leaf litter, beech nuts ",,
4,Coccinella undecimpunctata,,red,,,,Red,4,5,,,4.0 - 5.0,one colour with white patch on each side,,Black with anterior-lateral white marks,Black spots,7-11 (usually 11),Not common,No,Black,Aphids ,,,YES,21,11-spot ladybird,"Varied, but particularly dune systems",,,Sand dunes,Agricultural areas,"Gardens, allotments and parklands",,Various,,,Plant litter,"Varied, but particularly dune systems",YES,53,Lienka 11bodková,"Varied, but particularly dune systems",,,Agricultural areas,"Gardens, allotments and parklands",,,,Various,,,Plant litter,,
5,Hippodamia tredecimpunctata,,yellow,orange,red,,Orange-red,5,7,,,5.0 - 7.0,one colour with white patch on each side,one colour with spots,White with black pattern,Black spots,7-15 (usually 13),Rare,Rare,Black,Aphids ,,,YES,35,13-spot ladybird,Wetlands,,,Sand dunes,Wet habitats,"Gardens, allotments and parklands",,Reeds,,,Unknown,,YES,35,Lienka 13bodková,Wetlands,,,Wet habitats,"Gardens, allotments and parklands",,,,Reeds,,,Unknown,,
6,Propylea quattuordecimpunctata,non-melanic,yellow,,,,Yellow,3,4,5,,3.5 - 4.5,one colour with spots,,Yellow or cream with black spots or trapezium or crown mark,Black spots,4-14 (usually 14),Very common,Very rare,Brown,Aphids ,,,YES,8,14-spot ladybird,Varied,,,Sand dunes,Agricultural areas,"Gardens, allotments and parklands",,Various,,,"Various, usually low down",,YES,4,Lienka 14bodková,Varied,,,Agricultural areas,"Gardens, allotments and parklands",,,,Various,,,"Various, usually low down",,
7,Propylea quattuordecimpunctata,melanic,black,,,,Black,3,4,5,,3.5 - 4.6,Need to find name,,,,4-14 (usually 14),,,Brown,Aphids ,,,YES,8.1,14-spot ladybird,Varied,,,Sand dunes,Agricultural areas,"Gardens, allotments and parklands",,Various,,,"Various, usually low down",,YES,5,Lienka 14bodková,Varied,,,Agricultural areas,"Gardens, allotments and parklands",,,,Various,,,"Various, usually low down",,
8,Tytthaspis sedecimpunctata,,yellow,cream/beige,white,,Beige,3,,,,3.0,one colour with spots,,Beige with black spots,Black spots,13-18 (usually 16),3 lateral spots usually fused,Rare,Brown,"Pollen, nectar, fungi",,,YES,17,16-spot ladybird,"Grassland, meadows ",,,Grasslands,,,,Various grasses and low plants,,,"Gorse, under shingle stones, in leaf litter",,YES,6,Lienka 16bodková,"Grassland, meadows ",,,Grasslands,,,,,Various grasses and low plants,,,"Gorse, under shingle stones, in leaf litter",,
9,Myrrha octodecimguttata,,brown,white,,red,Maroon-brown,4,5,,,4.0 - 5.0,M-shape,,White with rounded m-mark,Cream spots,14-18,Common,No,Brown,Aphids ,Myrmecophily,,YES,27,18-spot ladybird,Conifer woodlands,,,Forests and woodlands,"Gardens, allotments and parklands",,,Scots pine,,,High on Scots pine,,YES,39,Lienka 18bodková,Conifer woodlands,,,Forests and woodlands,"Gardens, allotments and parklands",,,,Scots pine,,,High on Scots pine,,
10,Adalia bipunctata,typica,red,,,,Red,4,5,,,4.0 - 5.0,one colour with white patch on each side,M-shape,Black with white patch at each side,Black spots,2,No,Many and common,Black,Aphids ,,,YES,5,2-spot ladybird,Very varied,,,"Gardens, allotments and parklands",Agricultural areas,Forests and woodlands,"Urban, artificial habitats",Very varied,,,"In houses, on bark",,YES,26,Lienka 2bodková,Very varied,,,"Gardens, allotments and parklands",Agricultural areas,Forests and woodlands,"Urban, artificial habitats",,Very varied,,,"In houses, on bark",,
